estado,monto
Al día,16000
Al día,29175
Al día,20675
Al día,20000
Al día,21000
Al día,13000
Al día,18000
Al día,20000
Al día,24575
Al día,12000
Al día,12000
Al día,35000
Al día,28100
Al día,18400
Al día,24800
Al día,14125
Al día,5000
Al día,25200
Al día,26500
Al día,22250
Al día,16000
Al día,18000
Al día,16000
Al día,19600
Al día,31300
Al día,12000
Al día,34975
Al día,30000
Al día,18250
Al día,21725
Al día,30000
Al día,35000
Al día,28100
Al día,26375
Al día,35000
Al día,15000
Al día,18000
Al día,27050
Al día,15000
Al día,30000
Al día,3000
Al día,16500
Al día,15875
Al día,13300
Al día,18000
Al día,15000
Al día,28000
Al día,19600
Al día,19600
Al día,13200
Al día,17625
Al día,17600
Al día,23500
Al día,18250
Al día,17000
Al día,15975
Al día,16800
Al día,25000
Al día,16825
Al día,30750
Al día,12000
Al día,20000
Al día,25000
Al día,16000
Al día,16000
Al día,10000
Al día,18550
Al día,24000
Al día,16000
Al día,15000
Al día,15250
Al día,30750
Al día,17600
Al día,19800
Al día,25450
Al día,17050
Al día,31825
Al día,12000
Al día,23850
Al día,20000
Al día,30000
Al día,31825
Al día,26375
Al día,28625
Al día,21000
Al día,17000
Al día,12000
Al día,18000
Al día,29175
Al día,19000
Al día,12175
Al día,16000
Al día,25150
Al día,16000
Al día,12000
Al día,19950
Al día,16000
Al día,16950
Al día,20675
Al día,21850
Al día,24000
Al día,16800
Al día,16000
Al día,35000
Al día,20000
Al día,14675
Al día,20125
Al día,15000
Al día,22125
Al día,16000
Al día,25450
Al día,35000
Al día,19000
Al día,18000
Al día,24925
Al día,22000
Al día,20050
Al día,25000
Al día,6250
Al día,20950
Al día,12000
Al día,20375
Al día,16000
Al día,18000
Impago,20000
Al día,12000
Al día,31825
Al día,22250
Al día,21000
Al día,15000
Al día,32000
Al día,28000
Al día,28000
Al día,16000
Al día,19000
Al día,20000
Al día,17250
Al día,24000
Al día,25000
Al día,1500
Al día,21000
Al día,21600
Al día,23800
Al día,24000
Al día,12000
Al día,20000
Al día,27000
Al día,12500
Al día,22950
Al día,16950
Al día,34000
Al día,25000
Al día,24000
Al día,19600
Al día,20675
Al día,18000
Al día,34475
Al día,12000
Al día,21600
Al día,12000
Al día,20675
Al día,15000
Al día,24000
Al día,35000
Al día,20000
Al día,18000
Al día,20000
Al día,20000
Al día,14000
Al día,35000
Al día,19600
Al día,24575
Al día,16000
Al día,29175
Al día,19075
Al día,20050
Al día,21000
Al día,24000
Al día,12000
Al día,25975
Al día,25000
Al día,27050
Al día,24000
Al día,18200
Al día,26675
Al día,15000
Impago,22000
Al día,22250
Al día,17000
Al día,16800
Al día,19000
Al día,33425
Al día,20125
Al día,17500
Al día,24000
Al día,35000
Al día,18600
Al día,16000
Al día,19200
Al día,19750
Al día,14000
Al día,35000
Al día,24000
Impago,20000
Al día,17475
Al día,24000
Al día,26375
Al día,20125
Al día,28000
Al día,20000
Al día,30225
Al día,28100
Al día,12000
Al día,25000
Al día,16400
Al día,19200
Al día,35000
Al día,20800
Al día,29100
Al día,30000
Al día,4000
Al día,24000
Al día,18000
Al día,20000
Al día,30000
Al día,12000
Al día,25000
Al día,17500
Al día,22400
Al día,35000
Al día,19650
Al día,15750
Al día,32500
Al día,20000
Al día,16400
Al día,18000
Al día,19750
Al día,16000
Al día,31675
Al día,4125
Al día,30000
Al día,19700
Al día,24000
Al día,5000
Al día,35000
Al día,17050
Al día,22550
Al día,25000
Al día,35000
Al día,24000
Al día,21000
Al día,17275
Al día,17000
Al día,16750
Al día,25000
Al día,19400
Al día,24000
Al día,24000
Al día,19000
Al día,22250
Al día,20000
Al día,12000
Al día,25000
Al día,26500
Al día,24000
Al día,10000
Al día,24375
Al día,16800
Impago,20050
Al día,31300
Al día,25000
Al día,12000
Al día,30225
Al día,4200
Al día,18000
Al día,16500
Al día,30000
Al día,16600
Al día,19200
Al día,17000
Al día,16000
Al día,20675
Al día,19750
Al día,20500
Al día,12000
Al día,20000
Al día,12000
Al día,28000
Al día,14825
Al día,22250
Al día,17225
Al día,28000
Al día,21200
Al día,18000
Al día,14000
Al día,30000
Al día,16000
Al día,35000
Al día,18075
Al día,16950
Al día,22025
Al día,25000
Al día,25000
Impago,28100
Al día,19200
Al día,20050
Al día,30000
Al día,16675
Al día,8800
Al día,35000
Al día,20000
Al día,35000
Al día,17000
Al día,16000
Al día,20400
Al día,28100
Al día,35000
Al día,25975
Al día,21500
Al día,19200
Al día,27150
Al día,15000
Al día,23325
Al día,23850
Al día,24575
Al día,17625
Al día,28000
Al día,9250
Al día,30000
Al día,22750
Al día,30000
Al día,35000
Al día,25000
Al día,20150
Al día,20225
Al día,25000
Al día,35000
Al día,17700
Al día,28800
Al día,22250
Al día,18000
Al día,18000
Al día,20000
Al día,35000
Al día,25000
Al día,24000
Al día,30000
Al día,26300
Al día,18250
Al día,25000
Al día,15000
Al día,18000
Al día,19075
Al día,15200
Al día,30000
Al día,35000
Al día,17875
Al día,19000
Al día,15000
Al día,21650
Al día,17500
Al día,20050
Al día,28000
Al día,35000
Al día,20000
Al día,17625
Al día,24000
Al día,16000
Al día,14975
Al día,13200
Al día,35000
Al día,10000
Al día,20950
Al día,21600
Al día,30000
Al día,29875
Al día,28000
Al día,35000
Al día,30000
Al día,18550
Al día,15000
Al día,22300
Al día,27500
Al día,24250
Al día,33425
Al día,12000
Al día,16000
Al día,21325
Al día,16450
Al día,17475
Al día,29100
Al día,28000
Al día,20500
Al día,33000
Al día,19075
Al día,33425
Al día,24000
Al día,24000
Al día,25000
Al día,25000
Al día,17475
Al día,35000
Al día,35000
Al día,15000
Al día,18000
Al día,18000
Al día,26500
Al día,24000
Al día,28000
Al día,15000
Al día,19125
Al día,18000
Al día,14300
Al día,19200
Al día,4200
Al día,20000
Al día,16300
Al día,27575
Al día,16450
Al día,22250
Al día,26500
Al día,8250
Al día,35000
Al día,32000
Al día,19000
Al día,18250
Al día,15000
Al día,28000
Al día,25000
Al día,16000
Al día,12000
Al día,28100
Al día,12000
Al día,24925
Al día,7750
Al día,24000
Al día,28000
Al día,18000
Al día,14825
Al día,29700
Al día,20500
Al día,16000
Al día,30000
Al día,35000
Al día,3250
Al día,17300
Al día,35000
Al día,16100
Al día,12000
Al día,30000
Al día,16000
Al día,35000
Al día,19750
Al día,20000
Al día,21725
Al día,15250
Al día,21000
Al día,18000
Al día,12000
Al día,24375
Al día,18250
Al día,32875
Al día,24600
Al día,29700
Al día,21000
Al día,15000
Al día,13800
Al día,22000
Al día,24000
Al día,31300
Al día,23500
Al día,28000
Al día,16000
Al día,14500
Al día,16000
Al día,24000
Al día,31400
Al día,24800
Al día,18550
Al día,27900
Al día,22325
Al día,20000
Al día,16000
Al día,5000
Al día,21425
Al día,26500
Al día,30000
Al día,20000
Al día,21025
Al día,24925
Al día,18000
Al día,18000
Al día,25000
Al día,33600
Al día,22250
Al día,20000
Al día,12000
Al día,25000
Al día,25475
Al día,21000
Al día,13075
Al día,26000
Al día,22975
Al día,8800
Al día,35000
Al día,18000
Al día,31300
Al día,21500
Al día,35000
Al día,16000
Al día,18225
Al día,16450
Al día,21000
Al día,26000
Al día,22000
Al día,28000
Al día,21000
Al día,18250
Al día,20000
Al día,20000
Al día,25000
Al día,24250
Al día,20800
Al día,25000
Al día,16000
Al día,20000
Al día,30000
Al día,20675
Al día,18000
Al día,28000
Al día,26375
Al día,20675
Al día,18000
Al día,17050
Al día,20000
Al día,25000
Al día,16200
Al día,27175
Al día,18000
Al día,23325
Al día,16425
Al día,20000
Al día,18000
Al día,18000
Al día,30000
Al día,27325
Al día,29175
Al día,35000
Al día,25450
Al día,20000
Al día,35000
Al día,20000
Al día,25475
Al día,16000
Al día,25000
Al día,18000
Al día,30000
Al día,23675
Al día,23500
Al día,22800
Al día,17475
Al día,26500
Al día,32000
Al día,18000
Al día,18000
Al día,24000
Al día,26375
Al día,12000
Al día,23675
Al día,23500
Al día,16450
Al día,16000
Al día,26450
Al día,30000
Al día,20000
Al día,21000
Al día,18000
Al día,26500
Al día,20000
Al día,22800
Al día,28800
Al día,6075
Al día,18250
Al día,12000
Al día,20500
Al día,30000
Al día,29700
Al día,18725
Al día,6625
Al día,20000
Al día,25475
Al día,20000
Al día,10750
Al día,21000
Impago,24050
Al día,18825
Al día,27000
Al día,23850
Impago,19400
Al día,12250
Impago,25000
Al día,16275
Al día,29400
Al día,20000
Al día,17475
Al día,20000
Al día,27300
Al día,9600
Al día,16275
Al día,35000
Al día,35000
Al día,16000
Al día,27800
Al día,20000
Al día,17625
Al día,19625
Al día,7875
Al día,20375
Al día,21400
Al día,16000
Al día,30000
Al día,20000
Al día,20500
Al día,22875
Al día,18000
Al día,21000
Al día,24000
Al día,26500
Al día,30000
Al día,16000
Al día,21100
Al día,24000
Al día,35000
Al día,16000
Al día,24000
Al día,20675
Al día,16500
Al día,34475
Al día,19425
Al día,32000
Al día,24000
Al día,20000
Al día,24000
Al día,16000
Al día,20700
Al día,16000
Al día,19000
Al día,35000
Al día,23850
Al día,18000
Al día,35000
Al día,20000
Al día,23325
Al día,22000
Al día,35000
Al día,18000
Al día,21200
Al día,28100
Al día,16800
Al día,32000
Al día,26000
Al día,20000
Al día,30000
Al día,21200
Al día,30750
Al día,24000
Al día,16800
Al día,29100
Al día,20000
Al día,28000
Al día,30000
Al día,26000
Al día,20000
Al día,28100
Al día,20000
Al día,28000
Al día,30750
Al día,19600
Al día,27050
Al día,25000
Al día,24000
Al día,20000
Al día,29700
Al día,22500
Al día,17050
Al día,6000
Al día,6100
Al día,25000
Al día,20950
Al día,22000
Al día,21000
Al día,23325
Al día,23850
Al día,17375
Al día,22750
Al día,20375
Al día,17000
Al día,23500
Al día,21000
Al día,17475
Al día,17925
Al día,29975
Al día,16000
Al día,24575
Al día,35000
Al día,24575
Al día,17000
Al día,15000
Al día,16750
Al día,30000
Al día,22575
Al día,35000
Al día,17625
Al día,24250
Al día,35000
Al día,24375
Al día,28000
Al día,19000
Al día,30000
Al día,5000
Al día,20400
Al día,14700
Al día,35000
Al día,18000
Al día,30000
Al día,16000
Al día,24000
Al día,16450
Al día,5000
Al día,21000
Al día,18825
Al día,21725
Al día,17175
Al día,28000
Al día,21125
Al día,18825
Al día,17600
Al día,24000
Al día,12550
Al día,32000
Al día,14425
Al día,16950
Al día,30225
Al día,30000
Al día,20050
Al día,24000
Al día,35000
Al día,20000
Al día,35000
Al día,20000
Al día,21000
Impago,21000
Al día,19000
Al día,35000
Al día,21000
Al día,22550
Al día,27575
Al día,17000
Al día,18250
Al día,21325
Al día,24000
Al día,20000
Al día,18000
Impago,10000
Impago,22100
Al día,18225
Al día,20800
Al día,30000
Al día,28000
Al día,21000
Al día,30000
Al día,20000
Al día,28000
Al día,18000
Al día,17475
Al día,21000
Al día,24000
Al día,28000
Impago,18600
Al día,16000
Al día,16000
Al día,22750
Al día,19600
Al día,20000
Al día,21200
Al día,23750
Al día,23000
Al día,16200
Al día,33425
Al día,23325
Al día,33000
Al día,25200
Al día,19425
Al día,25000
Al día,16000
Al día,17425
Al día,23500
Al día,35000
Al día,18000
Al día,30000
Al día,20000
Al día,20000
Al día,35000
Al día,19750
Al día,16800
Al día,24000
Al día,16000
Al día,23675
Al día,23000
Al día,19200
Al día,16000
Al día,18000
Al día,18000
Al día,24575
Al día,24000
Al día,21000
Al día,18000
Al día,18225
Al día,18825
Al día,26375
Al día,26500
Al día,25450
Al día,19600
Al día,18225
Al día,25000
Al día,30000
Al día,20000
Al día,35000
Al día,35000
Al día,19750
Al día,27575
Al día,35000
Al día,20000
Al día,18000
Al día,30750
Al día,30000
Al día,12875
Al día,22750
Al día,15000
Al día,32000
Al día,16975
Al día,16000
Al día,33950
Al día,18825
Al día,17000
Al día,31825
Al día,19575
Al día,31300
Al día,20000
Al día,18225
Al día,18000
Al día,16425
Al día,17800
Al día,28000
Al día,25000
Al día,21600
Al día,28000
Al día,16000
Al día,33600
Impago,24750
Al día,20000
Al día,21000
Al día,30000
Al día,21200
Al día,20000
Al día,20000
Al día,16800
Al día,29100
Al día,24600
Al día,25000
Al día,21725
Al día,20125
Al día,28000
Al día,29700
Al día,16550
Al día,20000
Al día,35000
Al día,17000
Al día,24250
Al día,20000
Al día,19125
Al día,31300
Al día,16425
Al día,21850
Al día,18200
Al día,26500
Al día,35000
Al día,19075
Al día,30000
Al día,35000
Al día,17000
Al día,18000
Al día,17500
Al día,16950
Al día,22250
Al día,17600
Al día,25000
Al día,35000
Al día,22000
Al día,24000
Al día,23000
Al día,35000
Al día,20500
Al día,28000
Al día,16000
Al día,28000
Al día,21000
Al día,29100
Al día,24000
Al día,18825
Al día,17475
Al día,23500
Al día,20675
Al día,27575
Al día,22750
Al día,30000
Al día,33950
Al día,35000
Al día,16000
Al día,19000
Al día,23500
Al día,20500
Al día,25000
Al día,28125
Al día,16000
Al día,20000
Al día,24000
Al día,25975
Al día,24000
Al día,25450
Al día,24000
Al día,27300
Al día,25200
Al día,7875
Al día,20000
Al día,16000
Al día,21125
Al día,30000
Al día,16800
Impago,35000
Al día,16000
Al día,21000
Al día,19075
Al día,35000
Al día,35000
Al día,35000
Al día,1200
Al día,11950
Al día,26750
Al día,21375
Al día,20000
Al día,30000
Al día,19200
Al día,20000
Al día,28200
Al día,30000
Al día,28000
Al día,5000
Al día,21400
Al día,25000
Al día,31300
Al día,18000
Al día,21000
Al día,16900
Al día,19075
Al día,7200
Al día,30000
Al día,25000
Al día,17050
Al día,25000
Al día,28100
Al día,16000
Al día,16800
Al día,20675
Al día,12450
Al día,30000
Al día,17500
Al día,29100
Al día,35000
Al día,22000
Al día,18200
Al día,24000
Al día,16000
Al día,24000
Al día,35000
Al día,16800
Al día,27050
Al día,16000
Al día,25000
Al día,18000
Al día,35000
Al día,17475
Al día,20800
Al día,35000
Al día,27175
Al día,20300
Al día,25000
Al día,30000
Al día,24000
Al día,17400
Al día,10775
Al día,17625
Impago,35000
Al día,28200
Al día,20000
Al día,20000
Al día,26500
Al día,16000
Al día,16950
Al día,17100
Al día,27600
Al día,35000
Al día,32350
Al día,17075
Al día,29175
Al día,25000
Al día,21850
Al día,16800
Al día,16675
Al día,31300
Al día,25000
Al día,20125
Al día,27575
Al día,20400
Al día,25050
Al día,11000
Al día,26500
Al día,20000
Al día,15000
Al día,30000
Al día,18000
Al día,16625
Al día,5500
Al día,26375
Al día,28000
Al día,20075
Al día,20000
Al día,28000
Al día,30000
Al día,30000
Al día,24000
Al día,20500
Al día,23850
Al día,27150
Al día,16000
Al día,20000
Al día,20000
Al día,22000
Al día,35000
Al día,18000
Al día,35000
Al día,33000
Al día,17325
Al día,16950
Al día,25000
Al día,26375
Al día,30225
Al día,26100
Al día,20000
Al día,16000
Al día,18000
Al día,26375
Al día,18200
Al día,26000
Al día,11500
Al día,9100
Al día,24000
Al día,22400
Al día,17250
Al día,35000
Al día,26500
Al día,24000
Al día,17500
Al día,35000
Al día,26500
Al día,24000
Al día,24000
Al día,20000
Al día,18000
Al día,10000
Al día,24000
Al día,20000
Al día,24000
Al día,35000
Al día,20000
Al día,21200
Al día,18000
Al día,18200
Al día,17000
Al día,17800
Al día,18200
Al día,18825
Al día,21200
Al día,25000
Al día,27300
Al día,24375
Al día,18000
Al día,16475
Al día,33000
Al día,24000
Al día,25600
Al día,29100
Al día,24000
Al día,29700
Al día,24000
Al día,18000
Al día,22000
Al día,23750
Al día,16800
Al día,28000
Al día,22750
Al día,16750
Al día,27150
Al día,18825
Al día,17050
Al día,18000
Al día,24500
Al día,21850
Al día,13000
Al día,18000
Al día,28000
Al día,24000
Al día,18000
Al día,20000
Al día,30000
Al día,23850
Al día,10975
Al día,10000
Al día,16050
Al día,29700
Al día,35000
Al día,25475
Al día,29175
Al día,20000
Al día,18000
Al día,22000
Al día,16000
Al día,21000
Al día,14775
Al día,35000
Al día,18250
Al día,20875
Al día,22250
Al día,29100
Al día,30000
Al día,30000
Al día,21200
Al día,25000
Al día,20000
Al día,24000
Al día,24575
Al día,16000
Al día,31300
Al día,35000
Al día,30000
Al día,35000
Al día,19125
Al día,16800
Al día,24000
Al día,24000
Al día,24625
Al día,17625
Al día,16000
Al día,27975
Al día,21850
Al día,17600
Al día,33425
Al día,25000
Al día,28200
Al día,21000
Al día,16450
Al día,21250
Al día,21000
Al día,30225
Al día,26200
Al día,18400
Al día,33600
Al día,35000
Al día,35000
Al día,8000
Al día,29100
Al día,30000
Al día,17500
Al día,17050
Al día,20000
Al día,18200
Al día,20000
Al día,16425
Al día,30750
Al día,20500
Al día,30000
Al día,18225
Al día,35000
Al día,30000
Al día,17000
Al día,25000
Al día,17600
Al día,28625
Al día,30000
Al día,27175
Al día,18200
Al día,30000
Al día,18200
Al día,9450
Al día,24000
Al día,21000
Al día,33425
Al día,29100
Al día,16100
Al día,35000
Al día,24000
Al día,35000
Al día,25000
Al día,19000
Al día,20000
Al día,19400
Al día,23675
Al día,31300
Al día,30000
Al día,19750
Al día,27000
Al día,11950
Al día,28000
Al día,19600
Al día,25975
Al día,20000
Al día,21700
Al día,16000
Al día,9600
Al día,16000
Al día,18225
Al día,30000
Al día,18000
Al día,21125
Al día,18000
Al día,35000
Al día,29100
Al día,20000
Al día,16800
Al día,20000
Al día,16425
Al día,24000
Al día,6000
Al día,18825
Al día,16000
Al día,16000
Al día,34800
Al día,16800
Al día,21100
Al día,13000
Al día,15000
Al día,20000
Al día,21650
Al día,17050
Al día,21725
Al día,24000
Al día,16550
Al día,24000
Al día,25975
Al día,17000
Al día,18000
Al día,21200
Al día,24000
Al día,20700
Al día,18550
Al día,35000
Al día,29175
Al día,24000
Al día,20000
Al día,19600
Al día,4950
Al día,25000
Al día,19000
Al día,28100
Al día,20000
Al día,28200
Al día,17175
Al día,24000
Al día,29000
Al día,16100
Al día,18000
Al día,19000
Al día,18400
Al día,17175
Al día,30000
Al día,21725
Al día,33425
Al día,8900
Al día,16000
Al día,29700
Al día,35000
Al día,19425
Al día,25000
Al día,17475
Al día,26800
Al día,18000
Al día,24925
Al día,19600
Al día,21850
Al día,17600
Al día,5375
Al día,18000
Al día,35000
Al día,21200
Al día,15000
Al día,18225
Al día,14125
Al día,16000
Al día,24000
Al día,25450
Al día,19450
Al día,13975
Al día,18000
Al día,16000
Al día,30000
Al día,22750
Al día,35000
Al día,18000
Al día,20125
Al día,35000
Al día,18225
Al día,32000
Al día,35000
Al día,16000
Al día,19500
Al día,16800
Al día,13900
Al día,20000
Al día,22800
Al día,15500
Al día,22000
Al día,24250
Al día,30000
Al día,18500
Al día,24925
Al día,20000
Al día,24000
Al día,24000
Al día,21200
Al día,29450
Al día,21725
Al día,17525
Al día,19000
Al día,23850
Al día,25000
Al día,22500
Al día,18100
Al día,19425
Al día,18225
Al día,20000
Al día,22750
Al día,20950
Al día,35000
Al día,16800
Al día,17500
Al día,24000
Al día,20050
Al día,18550
Al día,33600
Al día,20000
Al día,20000
Al día,27175
Al día,19000
Al día,17000
Al día,25000
Al día,20000
Al día,20000
Al día,19300
Al día,35000
Al día,33950
Al día,20000
Al día,18000
Al día,27050
Al día,17975
Al día,20500
Al día,23850
Al día,22250
Al día,18000
Al día,16000
Al día,29700
Al día,35000
Al día,17700
Al día,16800
Al día,23675
Al día,27575
Al día,31300
Al día,11000
Al día,35000
Al día,18000
Al día,20675
Al día,17475
Al día,16425
Al día,19075
Al día,16000
Al día,21200
Al día,16000
Al día,20000
Al día,19600
Al día,20000
Al día,20000
Al día,16000
Al día,18000
Al día,24075
Al día,29400
Al día,21725
Al día,23000
Al día,19000
Al día,22000
Al día,23000
Al día,17625
Al día,24250
Al día,35000
Al día,17500
Al día,21600
Al día,25000
Al día,35000
Al día,16000
Al día,30000
Al día,12000
Al día,20000
Al día,22000
Al día,25975
Al día,24625
Al día,35000
Al día,20000
Al día,35000
Al día,35000
Al día,18000
Al día,11000
Al día,25000
Al día,33600
Al día,35000
Al día,12700
Al día,27000
Al día,32350
Al día,20050
Al día,23675
Al día,25475
Al día,16150
Al día,19000
Al día,18000
Al día,26000
Al día,27575
Al día,19350
Al día,12000
Al día,35000
Al día,29100
Al día,20000
Al día,27300
Al día,16550
Al día,17000
Al día,14600
Al día,20000
Al día,35000
Al día,18000
Al día,23000
Al día,13000
Al día,22525
Al día,33950
Al día,22750
Al día,18250
Al día,20950
Al día,23325
Al día,20000
Al día,23500
Al día,35000
Al día,25000
Al día,20000
Al día,35000
Al día,18000
Al día,18225
Al día,21125
Al día,22800
Al día,28000
Al día,19750
Al día,18000
Al día,17500
Al día,9000
Al día,8000
Al día,10000
Al día,20000
Al día,24000
Al día,7200
Al día,11875
Al día,35000
Al día,16000
Al día,18200
Al día,30000
Al día,6075
Al día,23850
Al día,16800
Al día,17475
Al día,26000
Al día,16000
Al día,21000
Al día,35000
Al día,30000
Al día,28625
Al día,21000
Al día,5000
Al día,30750
Al día,18000
Al día,17350
Al día,17000
Al día,19000
Al día,30000
Al día,21725
Al día,20000
Al día,19000
Al día,35000
Al día,22800
Al día,30000
Al día,26500
Al día,23675
Al día,29175
Al día,24250
Al día,19075
Al día,16800
Al día,21250
Al día,17325
Al día,29700
Al día,10000
Al día,14775
Al día,24000
Al día,30000
Al día,13075
Al día,27050
Al día,23500
Al día,17475
Al día,19750
Al día,32000
Al día,20000
Al día,25000
Al día,16000
Al día,19425
Al día,16450
Al día,17875
Al día,23850
Al día,21250
Al día,21725
Al día,16800
Al día,16000
Al día,23500
Al día,30000
Al día,21000
Al día,18000
Al día,20000
Al día,22000
Al día,25375
Al día,17600
Al día,16000
Al día,24000
Al día,18000
Al día,30000
Al día,17050
Al día,24000
Al día,19000
Al día,5400
Al día,35000
Al día,26375
Al día,12875
Al día,18000
Al día,33950
Al día,25975
Al día,3000
Al día,19600
Al día,20000
Al día,16000
Al día,11000
Al día,20000
Al día,20000
Al día,13300
Al día,26850
Al día,23850
Al día,20000
Al día,20000
Al día,16000
Al día,18225
Al día,25000
Al día,13150
Al día,21475
Al día,20950
Al día,21050
Al día,16825
Al día,20000
Al día,31400
Al día,24000
Al día,28000
Al día,24000
Al día,10000
Al día,30000
Al día,27575
Al día,8000
Al día,7125
Al día,33950
Al día,20500
Al día,22250
Al día,20000
Al día,25875
Al día,25000
Al día,27575
Al día,16950
Al día,25975
Al día,5400
Al día,31825
Al día,18500
Al día,18000
Al día,19000
Al día,28000
Al día,18225
Al día,15950
Al día,22250
Al día,16000
Al día,13000
Al día,29500
Al día,20375
Al día,14000
Al día,9750
Al día,28625
Al día,22300
Al día,19600
Al día,30000
Al día,9600
Al día,12000
Al día,24125
Al día,18000
Al día,24000
Al día,16000
Al día,21000
Al día,13750
Al día,25000
Al día,16000
Al día,30750
Al día,4950
Al día,23225
Al día,18000
Al día,28000
Al día,22250
Al día,21850
Al día,15350
Al día,16750
Al día,5550
Al día,6250
Al día,30000
Al día,18000
Al día,24000
Al día,21200
Al día,23850
Al día,25975
Al día,27575
Al día,20000
Al día,21850
Al día,27300
Al día,18000
Al día,20050
Al día,25000
Al día,20375
Al día,18000
Al día,23675
Al día,30000
Al día,27575
Al día,19600
Al día,28625
Al día,16925
Al día,18375
Al día,16450
Al día,21250
Al día,26325
Al día,17625
Al día,24950
Al día,15600
Al día,24000
Al día,35000
Al día,25000
Al día,20125
Al día,25000
Al día,30000
Al día,27150
Al día,30000
Al día,21350
Al día,16000
Al día,14125
Al día,26500
Al día,35000
Al día,35000
Al día,23500
Al día,29425
Al día,16000
Impago,18825
Al día,7700
Al día,28000
Al día,19200
Al día,29175
Al día,23700
Al día,16800
Al día,9800
Al día,16000
Al día,17050
Al día,21000
Al día,35000
Al día,26300
Al día,26000
Al día,21000
Al día,23000
Al día,20500
Al día,25975
Al día,35000
Al día,8000
Al día,22000
Al día,35000
Al día,15000
Al día,16500
Al día,18000
Al día,16000
Al día,16000
Al día,10000
Al día,33950
Al día,20350
Al día,15000
Al día,26000
Al día,28000
Al día,7000
Al día,17000
Al día,18000
Al día,30000
Al día,18875
Al día,16525
Impago,10625
Al día,24000
Al día,24000
Al día,22000
Al día,16000
Al día,16000
Al día,6000
Al día,18825
Al día,22000
Al día,29175
Al día,22850
Al día,35000
Al día,21200
Al día,11500
Al día,21125
Al día,21725
Al día,19750
Al día,18250
Al día,10000
Al día,18000
Al día,8500
Al día,25000
Al día,18225
Al día,30000
Al día,17475
Al día,16000
Al día,20000
Al día,17000
Al día,16450
Al día,21000
Al día,17000
Al día,23850
Al día,17000
Al día,5000
Al día,21625
Al día,26600
Al día,17625
Al día,28100
Al día,35000
Al día,30000
Al día,18000
Al día,31825
Al día,20000
Al día,28000
Al día,35000
Al día,16000
Al día,35000
Al día,20000
Al día,16000
Al día,20000
Al día,25975
Al día,30925
Al día,18450
Al día,24000
Al día,27300
Al día,18000
Al día,29700
Al día,20500
Al día,18250
Al día,21200
Al día,16000
Al día,35000
Al día,35000
Al día,35000
Al día,16000
Al día,16250
Al día,16750
Impago,23850
Al día,16950
Al día,14400
Al día,27300
Al día,31825
Al día,23850
Al día,20675
Al día,25000
Al día,21725
Al día,20000
Al día,31825
Al día,20000
Al día,16425
Al día,24000
Al día,7350
Al día,20000
Al día,35000
Al día,18250
Al día,18000
Al día,30750
Al día,18000
Al día,23675
Al día,20000
Al día,16000
Al día,18000
Al día,35000
Al día,24000
Al día,25000
Al día,19200
Al día,25975
Al día,28625
Al día,14050
Al día,19750
Al día,18000
Al día,23500
Al día,16225
Al día,16750
Al día,21000
Al día,30750
Al día,16800
Al día,31825
Al día,4000
Al día,35000
Al día,3250
Al día,18225
Al día,8575
Al día,17325
Al día,18000
Al día,18000
Al día,27050
Al día,17600
Al día,10000
Al día,8400
Al día,21000
Al día,31825
Al día,5000
Al día,17325
Al día,14125
Al día,20000
Al día,33950
Al día,20675
Al día,20675
Al día,16000
Al día,10000
Al día,20700
Al día,31825
Al día,21625
Al día,19125
Al día,10750
Al día,17250
Al día,18800
Al día,28000
Al día,27050
Al día,16000
Al día,22800
Al día,33600
Al día,17475
Al día,14100
Al día,18000
Al día,30000
Al día,30000
Al día,18725
Al día,20000
Al día,18000
Al día,28625
Al día,20675
Al día,30000
Al día,24925
Al día,25450
Al día,18950
Al día,35000
Al día,17600
Al día,32875
Al día,20675
Al día,10000
Al día,23500
Al día,32000
Al día,30000
Al día,3800
Al día,21200
Al día,15475
Al día,20725
Al día,13375
Al día,35000
Al día,20800
Al día,16000
Al día,12000
Al día,14600
Al día,35000
Al día,21850
Al día,19000
Al día,21000
Al día,20000
Al día,17500
Al día,17475
Al día,32350
Al día,27575
Al día,18225
Al día,25000
Al día,28000
Al día,22750
Al día,18725
Al día,16800
Al día,30000
Al día,30075
Al día,21000
Al día,16000
Al día,33425
Al día,19600
Al día,19200
Al día,25000
Al día,35000
Al día,15000
Al día,4000
Al día,15000
Al día,16000
Al día,33425
Al día,18000
Al día,6575
Al día,30750
Al día,24000
Al día,19600
Al día,30000
Al día,19000
Al día,16000
Al día,21000
Al día,30000
Al día,19750
Al día,19000
Al día,12000
Al día,24000
Al día,16000
Al día,19000
Al día,20000
Al día,27300
Al día,20000
Al día,20950
Al día,30000
Al día,35000
Al día,25000
Al día,24925
Al día,7000
Al día,21850
Al día,21625
Al día,25000
Al día,20000
Al día,21000
Al día,18225
Al día,25000
Al día,20000
Al día,18000
Al día,18250
Al día,16000
Al día,18000
Al día,19375
Al día,25000
Al día,22000
Al día,5500
Al día,19000
Al día,35000
Al día,18000
Al día,22000
Al día,35000
Al día,24000
Al día,14450
Al día,14500
Al día,6925
Al día,35000
Al día,16450
Al día,19500
Al día,18000
Al día,21000
Al día,19200
Al día,16000
Al día,22000
Al día,18475
Al día,35000
Al día,20800
Al día,19750
Al día,16000
Al día,30000
Al día,16000
Al día,17000
Al día,22800
Al día,29100
